id_email,fk_id_aluno,email
1,1,[email]
2,2,[email]
3,2,[email]
4,3,[email]
5,4,[email]
6,5,[email]
7,6,[email]
8,7,[email]
9,7,[email]
10,8,[email]
11,9,[email]
12,9,[email]
13,10,[email]
14,11,[email]
15,11,[email]
16,12,[email]
17,13,[email]
18,14,[email]
19,15,[email]
20,15,[email]
21,16,[email]
22,17,[email]
23,17,[email]
24,18,[email]
25,18,[email]
26,19,[email]
27,19,[email]
28,20,[email]
29,21,[email]
30,22,[email]
31,23,[email]
32,24,[email]
33,25,[email]
34,26,[email]
35,27,[email]
36,28,[email]
37,28,[email]
38,29,[email]
39,30,[email]
40,31,[email]
41,31,[email]
42,32,[email]
43,32,[email]
44,33,[email]
45,34,[email]
46,35,[email]
47,36,[email]
48,37,[email]
49,38,[email]
50,39,[email]
51,40,[email]
52,41,[email]
53,42,[email]
54,41,[email]
55,42,[email]
56,43,[email]
57,45,[email]
58,44,[email]
59,45,[email]
60,46,[email]
61,47,[email]
62,49,[email]
63,48,[email]
64,49,[email]
65,50,[email]